# CLIPPER2 BOTTOM-UP IMPLEMENTATION ORDER
# Implement functions in this order to satisfy dependencies

   1. GetLocation
      File: clipper.rectclip.cpp
      Dependencies: 0

   2. LocMinSorter::AdjustCurrXAndCopyToSEL
      File: clipper.engine.cpp
      Dependencies: 0

   3. RectClipLines64::GetPath
      File: clipper.rectclip.h
      Dependencies: 0

   4. RectClip64::GetPath
      File: clipper.rectclip.h
      Dependencies: 0

   5. LocMinSorter::SwapPositionsInAEL
      File: clipper.engine.cpp
      Dependencies: 0

   6. DoSquares
      File: UnionClipping.cpp
      Dependencies: 0

   7. PolyPathD::PolyPathD
      File: clipper.engine.h
      Dependencies: 0

   8. RectClip64::ExecuteInternal
      File: clipper.rectclip.h
      Dependencies: 0

   9. ClipperBase::PreserveCollinear
      File: clipper.engine.h
      Dependencies: 0

  10. ClipperBase::ErrorCode
      File: clipper.engine.h
      Dependencies: 0

  11. EXPECT_GE
      File: TestPolytreeHoles.cpp
      Dependencies: 0

  12. System
      File: VariableOffset.cpp
      Dependencies: 0

  13. ClipperBase::AddNewIntersectNode
      File: clipper.engine.h
      Dependencies: 0

  14. RectClip
      File: clipper.h
      Dependencies: 0

  15. DisposeArrayD
      File: TestExportHeaders.cpp
      Dependencies: 0

  16. OutPt::OutPt
      File: clipper.engine.h
      Dependencies: 0

  17. Int128::result
      File: GetIntersectPtBenchmark.cpp
      Dependencies: 0

  18. LocMinSorter::SetSides
      File: clipper.engine.cpp
      Dependencies: 0

  19. LoadPath
      File: clipper.svg.cpp
      Dependencies: 0

  20. SvgReader::GetPaths
      File: clipper.svg.h
      Dependencies: 0

  21. result
      File: clipper.h
      Dependencies: 0

  22. Add
      File: clipper.rectclip.cpp
      Dependencies: 0

  23. ClipperBase::IsContributingClosed
      File: clipper.engine.h
      Dependencies: 0

  24. DoRandomPoly
      File: RectClipping.cpp
      Dependencies: 0

  25. ExecuteInternal
      File: clipper.rectclip.cpp
      Dependencies: 0

  26. ClipperBase::DisposeAllOutRecs
      File: clipper.engine.h
      Dependencies: 0

  27. ClipperBase::UpdateEdgeIntoAEL
      File: clipper.engine.h
      Dependencies: 0

  28. DoRectangles
      File: RectClipping.cpp
      Dependencies: 0

  29. LocMinSorter::Reset
      File: clipper.engine.cpp
      Dependencies: 0

  30. Clipper64::BuildPaths64
      File: clipper.engine.h
      Dependencies: 0

  31. PolyPathContainsPoint
      File: TestPolytreeHoles.cpp
      Dependencies: 0

  32. BooleanOp64
      File: TestExportHeaders.cpp
      Dependencies: 0

  33. ClipperD::CleanUp
      File: clipper.engine.h
      Dependencies: 0

  34. OffsetOpenPath
      File: clipper.offset.cpp
      Dependencies: 0

  35. UInt128Struct::DotProduct
      File: clipper.core.h
      Dependencies: 0

  36. double
      File: VariableOffset.cpp
      Dependencies: 0

  37. LocMinSorter::DeleteEdges
      File: clipper.engine.cpp
      Dependencies: 0

  38. MeasurePerformance
      File: RectClipping.cpp
      Dependencies: 0

  39. AddCorner
      File: clipper.rectclip.cpp
      Dependencies: 0

  40. ClipperBase::InsertLeftEdge
      File: clipper.engine.h
      Dependencies: 0

  41. LocMinSorter::InsertRightEdge
      File: clipper.engine.cpp
      Dependencies: 0

  42. Clipper64::BuildTree64
      File: clipper.engine.h
      Dependencies: 0

  43. Point::Negate
      File: clipper.core.h
      Dependencies: 0

  44. LocMinSorter::IntersectEdges
      File: clipper.engine.cpp
      Dependencies: 0

  45. Group::Clear
      File: clipper.offset.h
      Dependencies: 0

  46. TextInfo::Clear
      File: clipper.svg.h
      Dependencies: 0

  47. Group::SetDeltaCallback
      File: clipper.offset.h
      Dependencies: 0

  48. LocMinSorter::IsOpenEnd
      File: clipper.engine.cpp
      Dependencies: 0

  49. ClipperBase::Split
      File: clipper.engine.h
      Dependencies: 0

  50. GetIntersection
      File: clipper.rectclip.cpp
      Dependencies: 0

  51. ReuseableDataContainer64::AddLocMin
      File: clipper.engine.h
      Dependencies: 0

  52. ClipperBase::CleanUp
      File: clipper.engine.h
      Dependencies: 0

  53. TextInfo::AddText
      File: clipper.svg.h
      Dependencies: 0

  54. ClipperD::BuildTreeD
      File: clipper.engine.h
      Dependencies: 0

  55. ClipperBase::AdjustCurrXAndCopyToSEL
      File: clipper.engine.h
      Dependencies: 0

  56. HorzSegment::HorzSegment
      File: clipper.engine.h
      Dependencies: 0

  57. MakePath
      File: TestTrimCollinear.cpp
      Dependencies: 0

  58. ReuseableDataContainer64::Clear
      File: clipper.engine.h
      Dependencies: 0

  59. ClipperBase::InsertScanline
      File: clipper.engine.h
      Dependencies: 0

  60. LocMinSorter::SetWindCountForOpenPathEdge
      File: clipper.engine.cpp
      Dependencies: 0

  61. Group::MiterLimit
      File: clipper.offset.h
      Dependencies: 0

  62. RectClip64::Add
      File: clipper.rectclip.h
      Dependencies: 0

  63. BMH_Search::ClearNeedle
      File: ClipFileSave.cpp
      Dependencies: 0

  64. GetSegmentIntersectPt
      File: clipper.rectclip.cpp
      Dependencies: 0

  65. ClipperBase::DisposeVerticesAndLocalMinima
      File: clipper.engine.h
      Dependencies: 0

  66. LocMinSorter::DoIntersections
      File: clipper.engine.cpp
      Dependencies: 0

  67. SvgReader::Clear
      File: clipper.svg.h
      Dependencies: 0

  68. co
      File: TestOffsets.cpp
      Dependencies: 0

  69. CheckPrecisionRange
      File: clipper.h
      Dependencies: 0

  70. MakeRandomPoly
      File: SimpleClipping.cpp
      Dependencies: 0

  71. BooleanOp
      File: Benchmarks.cpp
      Dependencies: 0

  72. SvgAddOpenSolution
      File: RandomClipping.cpp
      Dependencies: 0

  73. LocMinSorter::UncoupleOutRec
      File: clipper.engine.cpp
      Dependencies: 0

  74. ClipperBase::BuildIntersectList
      File: clipper.engine.h
      Dependencies: 0

  75. Group::ErrorCode
      File: clipper.offset.h
      Dependencies: 0

  76. ClipperBase::AddOutPt
      File: clipper.engine.h
      Dependencies: 0

  77. Timer::Timer
      File: Timer.h
      Dependencies: 0

  78. DoBevel
      File: clipper.offset.cpp
